,id,display_name,image,name
0,25,Thiếu Man nhê,http://be.thongtincafe.online/static/news/16.5cb78b5b200541555532635.jpg,16.5cb78b5b200541555532635.jpg
1,26,Đạm ,http://be.thongtincafe.online/static/new/s16.5cb78be8485f51555532776.jpg,s16.5cb78be8485f51555532776.jpg
2,27,Đạm,http://be.thongtincafe.online/static/news/16.5cb78c90ba45c1555532944.jpg,16.5cb78c90ba45c1555532944.jpg
3,28,đạm,http://be.thongtincafe.online/static/news/16.5cb78cc29a8581555532994.jpg,16.5cb78cc29a8581555532994.jpg
4,29,đạm,http://be.thongtincafe.online/static/news/16.5cb78d1ba0ed11555533083.jpg,16.5cb78d1ba0ed11555533083.jpg
5,30,đạm,http://be.thongtincafe.online/static/news/16.5cb78d460e36b1555533126.jpg,16.5cb78d460e36b1555533126.jpg
6,31,đạm,http://be.thongtincafe.online/static/news/16.5cb78d776dfaa1555533175.jpg,16.5cb78d776dfaa1555533175.jpg
7,32,đạm,http://be.thongtincafe.online/static/news/16.5cb78d9f0b7101555533215.jpg,16.5cb78d9f0b7101555533215.jpg
8,33,đạm,http://be.thongtincafe.online/static/news/16.5cb78dc886ddc1555533256.jpg,16.5cb78dc886ddc1555533256.jpg
9,34,đạm,http://be.thongtincafe.online/static/news/16.5cb78e091dfde1555533321.jpg,16.5cb78e091dfde1555533321.jpg
10,35,đạm,http://be.thongtincafe.online/static/news/16.5cb78e2f8bdb81555533359.jpg,16.5cb78e2f8bdb81555533359.jpg
11,36,man nhê,http://be.thongtincafe.online/static/news/16.5cb78e9a15b9a1555533466.jpg,16.5cb78e9a15b9a1555533466.jpg
12,37,man nhê,http://be.thongtincafe.online/static/news/16.5cb78ec2a71ff1555533506.jpg,16.5cb78ec2a71ff1555533506.jpg
13,38,man nhê,http://be.thongtincafe.online/static/news/16.5cb78f052efc01555533573.jpg,16.5cb78f052efc01555533573.jpg
14,39,đạm,http://be.thongtincafe.online/static/news/16.5cb78f36472301555533622.jpg,16.5cb78f36472301555533622.jpg
15,40,đạm,http://be.thongtincafe.online/static/news/16.5cb78f68c20b21555533672.jpg,16.5cb78f68c20b21555533672.jpg
16,42,đạm,http://be.thongtincafe.online/static/news/16.5cb79022069c21555533858.jpg,16.5cb79022069c21555533858.jpg
17,43,can xxi,http://be.thongtincafe.online/static/news/16.5cb7906dcd3951555533933.jpg,16.5cb7906dcd3951555533933.jpg
18,44,can xi,http://be.thongtincafe.online/static/news/16.5cb790a1765061555533985.jpg,16.5cb790a1765061555533985.jpg
19,45,Thiếu man nhê và đạm ,http://be.thongtincafe.online/static/news/16.5cb79147d1ae31555534151.jpg,16.5cb79147d1ae31555534151.jpg
20,46,can xi,http://be.thongtincafe.online/static/news/16.5cb79178b57b41555534200.jpg,16.5cb79178b57b41555534200.jpg
21,47,can xi,http://be.thongtincafe.online/static/news/16.5cb7919eb97dd1555534238.jpg,16.5cb7919eb97dd1555534238.jpg
22,49,can xi,http://be.thongtincafe.online/static/news/16.5cb792160d7661555534358.jpg,16.5cb792160d7661555534358.jpg
23,50,can xi,http://be.thongtincafe.online/static/news/16.5cb79242c4c191555534402.jpg,16.5cb79242c4c191555534402.jpg
24,51,đạm ,http://be.thongtincafe.online/static/news/16.5cb7926ed80ed1555534446.jpg,16.5cb7926ed80ed1555534446.jpg
25,52,lân,http://be.thongtincafe.online/static/news/16.5cb792c458c621555534532.jpg,16.5cb792c458c621555534532.jpg
26,53,lân,http://be.thongtincafe.online/static/news/16.5cb792eaa1cc61555534570.jpg,16.5cb792eaa1cc61555534570.jpg
27,54,man nhê,http://be.thongtincafe.online/static/news/16.5cb7932017c6b1555534624.jpg,16.5cb7932017c6b1555534624.jpg
28,55,lưu huỳnh,http://be.thongtincafe.online/static/news/16.5cb79376038001555534710.jpg,16.5cb79376038001555534710.jpg
29,56,can xi ,http://be.thongtincafe.online/static/news/16.5cb79409381a71555534857.jpg,16.5cb79409381a71555534857.jpg
30,57,can xi,http://be.thongtincafe.online/static/news/16.5cb794374dd9c1555534903.jpg,16.5cb794374dd9c1555534903.jpg
31,58,can xi,http://be.thongtincafe.online/static/news/16.5cb79466c693c1555534950.jpg,16.5cb79466c693c1555534950.jpg
32,59,can xi ,http://be.thongtincafe.online/static/news/16.5cb79493d4cc11555534995.jpg,16.5cb79493d4cc11555534995.jpg
33,60,đạm ,http://be.thongtincafe.online/static/news/16.5cb794d41ce651555535060.jpg,16.5cb794d41ce651555535060.jpg
34,61,đạm ,http://be.thongtincafe.online/static/news/16.5cb794fc2bfb51555535100.jpg,16.5cb794fc2bfb51555535100.jpg
35,62,can xi,http://be.thongtincafe.online/static/news/16.5cb7953220cce1555535154.jpg,16.5cb7953220cce1555535154.jpg
36,63,man nhê ,http://be.thongtincafe.online/static/news/16.5cb795ec503071555535340.jpg,16.5cb795ec503071555535340.jpg
37,64,man nhê,http://be.thongtincafe.online/static/news/16.5cb796169ef3e1555535382.jpg,16.5cb796169ef3e1555535382.jpg
38,65,man nhê,http://be.thongtincafe.online/static/news/16.5cb7962f0e18d1555535407.jpg,16.5cb7962f0e18d1555535407.jpg
39,66,man nhê,http://be.thongtincafe.online/static/news/16.5cb7964b7ca9d1555535435.jpg,16.5cb7964b7ca9d1555535435.jpg
40,67,man nhê,http://be.thongtincafe.online/static/news/16.5cb796647b9c41555535460.jpg,16.5cb796647b9c41555535460.jpg
41,68,man nhê,http://be.thongtincafe.online/static/news/16.5cb796807a2821555535488.jpg,16.5cb796807a2821555535488.jpg
42,69,man nhê,http://be.thongtincafe.online/static/news/16.5cb7969876e0e1555535512.jpg,16.5cb7969876e0e1555535512.jpg
43,70,lân,http://be.thongtincafe.online/static/news/16.5cb796d05967b1555535568.jpg,16.5cb796d05967b1555535568.jpg
44,71,lân,http://be.thongtincafe.online/static/news/16.5cb796f2853ef1555535602.jpg,16.5cb796f2853ef1555535602.jpg
45,73,lân,http://be.thongtincafe.online/static/news/16.5cb79725c0f8a1555535653.jpg,16.5cb79725c0f8a1555535653.jpg
46,75,lân,http://be.thongtincafe.online/static/news/16.5cb7974b000421555535690.jpg,16.5cb7974b000421555535690.jpg
47,76,lân,http://be.thongtincafe.online/static/news/16.5cb7976c000b91555535723.jpg,16.5cb7976c000b91555535723.jpg
48,78,lân ,http://be.thongtincafe.online/static/news/16.5cb797826fed11555535746.jpg,16.5cb797826fed11555535746.jpg
49,79,lân,http://be.thongtincafe.online/static/news/16.5cb79799985321555535769.jpg,16.5cb79799985321555535769.jpg
50,80,lân,http://be.thongtincafe.online/static/news/16.5cb797ac2b4d71555535788.jpg,16.5cb797ac2b4d71555535788.jpg
51,81,can xi và kẽm,http://be.thongtincafe.online/static/news/16.5cb7986d950ad1555535981.jpg,16.5cb7986d950ad1555535981.jpg
52,82,lân,http://be.thongtincafe.online/static/news/16.5cb798a7035cc1555536039.jpg,16.5cb798a7035cc1555536039.jpg
53,83,lân,http://be.thongtincafe.online/static/news/16.5cb798cc2bdd21555536076.jpg,16.5cb798cc2bdd21555536076.jpg
54,85,đạm ,http://be.thongtincafe.online/static/news/16.5cb798f8acf011555536120.jpg,16.5cb798f8acf011555536120.jpg
55,86,lân ,http://be.thongtincafe.online/static/news/16.5cb79926dbddf1555536166.jpg,16.5cb79926dbddf1555536166.jpg
56,87,lân,http://be.thongtincafe.online/static/news/16.5cb799558ac9c1555536213.jpg,16.5cb799558ac9c1555536213.jpg
57,88,lân ,http://be.thongtincafe.online/static/news/16.5cb7996ef2ab61555536238.jpg,16.5cb7996ef2ab61555536238.jpg
58,89,đạm ,http://be.thongtincafe.online/static/news/16.5cb79ac79995b1555536583.jpg,16.5cb79ac79995b1555536583.jpg
59,91,can xi ,http://be.thongtincafe.online/static/news/16.5cb79b4ae22011555536714.jpg,16.5cb79b4ae22011555536714.jpg
60,92,man nhê ,http://be.thongtincafe.online/static/news/16.5cb79b82115051555536770.jpg,16.5cb79b82115051555536770.jpg
61,94,man nhê ,http://be.thongtincafe.online/static/news/16.5cb79ba4277561555536804.jpg,16.5cb79ba4277561555536804.jpg
62,95,lân ,http://be.thongtincafe.online/static/news/16.5cb79bc95ad911555536841.jpg,16.5cb79bc95ad911555536841.jpg
63,97,rỉ sắt ,http://be.thongtincafe.online/static/news/16.5cb79cbd8a8021555537085.jpg,16.5cb79cbd8a8021555537085.jpg
64,99,rỉ sắt ,http://be.thongtincafe.online/static/news/16.5cb79d389c0a31555537208.jpg,16.5cb79d389c0a31555537208.jpg
65,100,rỉ sắt ,http://be.thongtincafe.online/static/news/16.5cb79d5febdb11555537247.jpg,16.5cb79d5febdb11555537247.jpg
66,101,rỉ sắt ,http://be.thongtincafe.online/static/news/16.5cb79d801c7891555537280.jpg,16.5cb79d801c7891555537280.jpg
67,102,rỉ sắt ,http://be.thongtincafe.online/static/news/16.5cb79d9c379d51555537308.jpg,16.5cb79d9c379d51555537308.jpg
68,103,rỉ sắt ,http://be.thongtincafe.online/static/news/16.5cb79db5d1ee31555537333.jpg,16.5cb79db5d1ee31555537333.jpg
69,104,đốm mắt cua ,http://be.thongtincafe.online/static/news/16.5cb79e28db5ad1555537448.jpg,16.5cb79e28db5ad1555537448.jpg
70,105,đốm mắt cua ,http://be.thongtincafe.online/static/news/16.5cb79e622f1521555537506.jpg,16.5cb79e622f1521555537506.jpg
71,106,đốm mắt cua ,http://be.thongtincafe.online/static/news/16.5cb79e7eadf221555537534.jpg,16.5cb79e7eadf221555537534.jpg
72,107,đốm mắt cua ,http://be.thongtincafe.online/static/news/16.5cb79eab048471555537579.jpg,16.5cb79eab048471555537579.jpg
73,108,đốm mắt cua ,http://be.thongtincafe.online/static/news/16.5cb79ed1844211555537617.jpg,16.5cb79ed1844211555537617.jpg
74,109,đốm mắt cua ,http://be.thongtincafe.online/static/news/16.5cb79f08f16bb1555537672.jpg,16.5cb79f08f16bb1555537672.jpg
75,110,đốm mắt cua ,http://be.thongtincafe.online/static/news/16.5cb79f20852a61555537696.jpg,16.5cb79f20852a61555537696.jpg
76,111,tảo đỏ ,http://be.thongtincafe.online/static/news/16.5cb79f8ac10091555537802.jpg,16.5cb79f8ac10091555537802.jpg
77,112,tảo đỏ ,http://be.thongtincafe.online/static/news/16.5cb79fb28f8671555537842.jpg,16.5cb79fb28f8671555537842.jpg
78,113,lưu huỳnh,http://be.thongtincafe.online/static/news/16.5cb7cba424a3f1555549092.jpg,16.5cb7cba424a3f1555549092.jpg
79,114,lưu huỳnh,http://be.thongtincafe.online/static/news/16.5cb7cbe0022ab1555549152.jpg,16.5cb7cbe0022ab1555549152.jpg
80,115,đạm ,http://be.thongtincafe.online/static/news/16.5cb7cc09c05c51555549193.jpg,16.5cb7cc09c05c51555549193.jpg
81,116,man nhê ,http://be.thongtincafe.online/static/news/16.5cb7cc38551f81555549240.jpg,16.5cb7cc38551f81555549240.jpg
82,117,lân,http://be.thongtincafe.online/static/news/16.5cb7cc711606d1555549297.jpg,16.5cb7cc711606d1555549297.jpg
83,118,kali,http://be.thongtincafe.online/static/news/16.5cb7cce82761f1555549416.jpg,16.5cb7cce82761f1555549416.jpg
84,119,kali,http://be.thongtincafe.online/static/news/16.5cb7cd36057151555549494.jpg,16.5cb7cd36057151555549494.jpg
85,120,kali ,http://be.thongtincafe.online/static/news/16.5cb7cd4f7a2ff1555549519.jpg,16.5cb7cd4f7a2ff1555549519.jpg
86,121,kali,http://be.thongtincafe.online/static/news/16.5cb7cd711394b1555549553.jpg,16.5cb7cd711394b1555549553.jpg
87,123,kali ,http://be.thongtincafe.online/static/news/16.5cb7cdabeab7a1555549611.jpg,16.5cb7cdabeab7a1555549611.jpg
88,124,kali ,http://be.thongtincafe.online/static/news/16.5cb7cdc2c455d1555549634.jpg,16.5cb7cdc2c455d1555549634.jpg
89,125,kali và rỉ sắt ,http://be.thongtincafe.online/static/news/16.5cb7ce47ec4be1555549767.jpg,16.5cb7ce47ec4be1555549767.jpg
90,126,kali,http://be.thongtincafe.online/static/news/16.5cb7ce809a4f01555549824.jpg,16.5cb7ce809a4f01555549824.jpg
91,127,kali,http://be.thongtincafe.online/static/news/16.5cb7ce9e7684b1555549854.jpg,16.5cb7ce9e7684b1555549854.jpg
92,128,lưu huỳnh,http://be.thongtincafe.online/static/news/16.5cb7ced7cfb721555549911.jpg,16.5cb7ced7cfb721555549911.jpg
93,129,lưu huỳnh,http://be.thongtincafe.online/static/news/16.5cb7cf16660c51555549974.jpg,16.5cb7cf16660c51555549974.jpg
94,130,bo,http://be.thongtincafe.online/static/news/16.5cb7cf8315b6b1555550083.jpg,16.5cb7cf8315b6b1555550083.jpg
95,131,cháy lá do nhiệt độ cao ,http://be.thongtincafe.online/static/news/16.5cb7cfea303a51555550186.jpg,16.5cb7cfea303a51555550186.jpg
96,132,Cháy lá do nhiệt độ cao ,http://be.thongtincafe.online/static/news/16.5cb7d00575e951555550213.jpg,16.5cb7d00575e951555550213.jpg
97,133,Cháy lá do nhiệt độ cao ,http://be.thongtincafe.online/static/news/16.5cb7d01dd1ce81555550237.jpg,16.5cb7d01dd1ce81555550237.jpg
98,134,Cháy lá do nhiệt độ cao ,http://be.thongtincafe.online/static/news/16.5cb7d03c85e701555550268.jpg,16.5cb7d03c85e701555550268.jpg
99,135,Cháy lá do nhiệt độ cao ,http://be.thongtincafe.online/static/news/16.5cb7d0544b2041555550292.jpg,16.5cb7d0544b2041555550292.jpg
100,136,kẽm ,http://be.thongtincafe.online/static/news/16.5cb7d0b1ee43f1555550385.jpg,16.5cb7d0b1ee43f1555550385.jpg
101,137,kẽm ,http://be.thongtincafe.online/static/news/16.5cb7d0e6255ee1555550438.jpg,16.5cb7d0e6255ee1555550438.jpg
102,138,bo,http://be.thongtincafe.online/static/news/16.5cb7d11a7a3d81555550490.jpg,16.5cb7d11a7a3d81555550490.jpg
103,139,bo ,http://be.thongtincafe.online/static/news/16.5cb7d13aaa7c01555550522.jpg,16.5cb7d13aaa7c01555550522.jpg
104,140,bo,http://be.thongtincafe.online/static/news/16.5cb7d15e2e1c71555550558.jpg,16.5cb7d15e2e1c71555550558.jpg
105,141,bo,http://be.thongtincafe.online/static/news/16.5cb7d176518561555550582.jpg,16.5cb7d176518561555550582.jpg
106,142,bo,http://be.thongtincafe.online/static/news/16.5cb7d1939201c1555550611.jpg,16.5cb7d1939201c1555550611.jpg
107,143,bo,http://be.thongtincafe.online/static/news/16.5cb7d1ac307ce1555550636.jpg,16.5cb7d1ac307ce1555550636.jpg
108,144,bo,http://be.thongtincafe.online/static/news/16.5cb7d1c44bb6f1555550660.jpg,16.5cb7d1c44bb6f1555550660.jpg
109,145,bo,http://be.thongtincafe.online/static/news/16.5cb7d1dd12f961555550685.jpg,16.5cb7d1dd12f961555550685.jpg
