,id,display_name,image,name
110,146,bo,http://be.thongtincafe.online/static/news/16.5cb7d1f68d4bc1555550710.jpg,16.5cb7d1f68d4bc1555550710.jpg
111,147,Bọ xít muỗi,http://be.thongtincafe.online/static/news/16.5cca9cae29f681556782254.jpg,16.5cca9cae29f681556782254.jpg
112,148,Bọ xít muỗi,http://be.thongtincafe.online/static/news/16.5cca9c3ce64b11556782140.jpg,16.5cca9c3ce64b11556782140.jpg
113,149,kẽm ,http://be.thongtincafe.online/static/news/16.5cb7d2ed42e031555550957.jpg,16.5cb7d2ed42e031555550957.jpg
114,150,kẽm ,http://be.thongtincafe.online/static/news/16.5cb7d3140a5b51555550996.jpg,16.5cb7d3140a5b51555550996.jpg
115,151,bo,http://be.thongtincafe.online/static/news/16.5cb7d376d23871555551094.jpg,16.5cb7d376d23871555551094.jpg
116,152,sâu đục thân,http://be.thongtincafe.online/static/news/16.5cb81fb5145641555570613.jpg,16.5cb81fb5145641555570613.jpg
117,153,Sâu đục thân,http://be.thongtincafe.online/static/news/16.5cb81fdace93f1555570650.jpg,16.5cb81fdace93f1555570650.jpg
118,154,Sâu đục thân,http://be.thongtincafe.online/static/news/16.5cb81fff01d071555570687.jpg,16.5cb81fff01d071555570687.jpg
119,155,sâu đục thân,http://be.thongtincafe.online/static/news/16.5cb82056e67a91555570774.jpg,16.5cb82056e67a91555570774.jpg
120,156,Sâu đục thân,http://be.thongtincafe.online/static/news/16.5cb8207984e981555570809.jpg,16.5cb8207984e981555570809.jpg
121,157,sâu đục thân ,http://be.thongtincafe.online/static/news/16.5cb826a283ac21555572386.jpg,16.5cb826a283ac21555572386.jpg
122,158,Sâu đục thân,http://be.thongtincafe.online/static/news/16.5cb827289e46f1555572520.jpg,16.5cb827289e46f1555572520.jpg
123,159,ve sầu ,http://be.thongtincafe.online/static/news/16.5cb827dae55e81555572698.jpg,16.5cb827dae55e81555572698.jpg
124,160,thối nứt thân ,http://be.thongtincafe.online/static/news/16.5cb8287ce443f1555572860.jpg,16.5cb8287ce443f1555572860.jpg
125,161,thối nứt thân ,http://be.thongtincafe.online/static/news/16.5cb828991c0961555572889.jpg,16.5cb828991c0961555572889.jpg
126,162,thối nứt thân ,http://be.thongtincafe.online/static/news/16.5cb828b7f09071555572919.jpg,16.5cb828b7f09071555572919.jpg
127,163,thối nứt thân,http://be.thongtincafe.online/static/news/16.5cb828d6218101555572950.jpg,16.5cb828d6218101555572950.jpg
128,165,thối nứt thân ,http://be.thongtincafe.online/static/news/16.5cb82904dae7a1555572996.jpg,16.5cb82904dae7a1555572996.jpg
129,166,thối nứt thân ,http://be.thongtincafe.online/static/news/16.5cb82a786b14a1555573368.jpg,16.5cb82a786b14a1555573368.jpg
130,167,thối nứt thân ,http://be.thongtincafe.online/static/news/16.5cb82ac85d6201555573448.jpg,16.5cb82ac85d6201555573448.jpg
131,168,thối nứt thân ,http://be.thongtincafe.online/static/news/16.5cb82ae9d1ef61555573481.jpg,16.5cb82ae9d1ef61555573481.jpg
132,169,cành,http://be.thongtincafe.online/static/news/16.5cb82c5f8ecab1555573855.jpg,16.5cb82c5f8ecab1555573855.jpg
133,170,mọt đục cành ,http://be.thongtincafe.online/static/news/16.5cb82da39ea8c1555574179.jpg,16.5cb82da39ea8c1555574179.jpg
134,171,cành ,http://be.thongtincafe.online/static/news/16.5cb82dc8dc4821555574216.jpg,16.5cb82dc8dc4821555574216.jpg
135,172,cành ,http://be.thongtincafe.online/static/news/16.5cb82dead05d21555574250.jpg,16.5cb82dead05d21555574250.jpg
136,173,cành ,http://be.thongtincafe.online/static/news/16.5cb82e21aa4a81555574305.jpg,16.5cb82e21aa4a81555574305.jpg
137,174,cành ,http://be.thongtincafe.online/static/news/16.5cb82ea8d3c471555574440.jpg,16.5cb82ea8d3c471555574440.jpg
138,175,gió lớn ,http://be.thongtincafe.online/static/news/16.5cb82f688d8a41555574632.jpg,16.5cb82f688d8a41555574632.jpg
139,176,gió lớn ,http://be.thongtincafe.online/static/news/16.5cb82f83a75a81555574659.jpg,16.5cb82f83a75a81555574659.jpg
140,177,gió ,http://be.thongtincafe.online/static/news/16.5cb82f9e2d9f91555574686.jpg,16.5cb82f9e2d9f91555574686.jpg
141,178,gió ,http://be.thongtincafe.online/static/news/16.5cb82fb82de741555574712.jpg,16.5cb82fb82de741555574712.jpg
142,179,Cháy lá do nhiệt độ cao ,http://be.thongtincafe.online/static/news/16.5cb83318e8c681555575576.jpg,16.5cb83318e8c681555575576.jpg
143,180,kali,http://be.thongtincafe.online/static/news/16.5cb8334a1adb61555575626.png,16.5cb8334a1adb61555575626.png
144,181,nhiệt độ cao ,http://be.thongtincafe.online/static/news/16.5cb8338ccf0e31555575692.jpg,16.5cb8338ccf0e31555575692.jpg
145,182,mọt đục cành ,http://be.thongtincafe.online/static/news/16.5cb833ae877941555575726.jpg,16.5cb833ae877941555575726.jpg
146,183,mọt đục cành ,http://be.thongtincafe.online/static/news/16.5cb835499fcc51555576137.jpg,16.5cb835499fcc51555576137.jpg
147,184,can xi ,http://be.thongtincafe.online/static/news/16.5cb837157c6c11555576597.jpg,16.5cb837157c6c11555576597.jpg
148,185,man nhê ,http://be.thongtincafe.online/static/news/16.5cb8377ed60971555576702.png,16.5cb8377ed60971555576702.png
149,186,man nhê ,http://be.thongtincafe.online/static/news/16.5cb837a7f29c61555576743.jpg,16.5cb837a7f29c61555576743.jpg
150,187,lưu huỳnh,http://be.thongtincafe.online/static/news/16.5cb837e480ed71555576804.jpg,16.5cb837e480ed71555576804.jpg
151,188,lưu huỳnh,http://be.thongtincafe.online/static/news/16.5cb837fd8be1b1555576829.jpg,16.5cb837fd8be1b1555576829.jpg
152,189,kẽm,http://be.thongtincafe.online/static/news/16.5cb83825ab0ab1555576869.jpg,16.5cb83825ab0ab1555576869.jpg
153,190,rệp vảy ,http://be.thongtincafe.online/static/news/16.5cb838b156bed1555577009.jpg,16.5cb838b156bed1555577009.jpg
154,191,rệp vảy ,http://be.thongtincafe.online/static/news/16.5cb83953489441555577171.jpg,16.5cb83953489441555577171.jpg
155,192,rệp vảy ,http://be.thongtincafe.online/static/news/16.5cb8396e83bb71555577198.jpg,16.5cb8396e83bb71555577198.jpg
156,193,mọt đục quả ,http://be.thongtincafe.online/static/news/16.5cb83c17cb4c11555577879.jpg,16.5cb83c17cb4c11555577879.jpg
157,194,mọt đục quả ,http://be.thongtincafe.online/static/news/16.5cb83c344cd4d1555577908.jpg,16.5cb83c344cd4d1555577908.jpg
158,195,mọt đục quả ,http://be.thongtincafe.online/static/news/16.5cb83c51678d11555577937.jpg,16.5cb83c51678d11555577937.jpg
159,196,mọt đục quả ,http://be.thongtincafe.online/static/news/16.5cb83c6b07d951555577963.jpg,16.5cb83c6b07d951555577963.jpg
160,197,mọt đục qảu ,http://be.thongtincafe.online/static/news/16.5cb83c905a1471555578000.jpg,16.5cb83c905a1471555578000.jpg
161,198,mọt đục qảu ,http://be.thongtincafe.online/static/news/16.5cb83caf898d41555578031.jpg,16.5cb83caf898d41555578031.jpg
162,199,mọt đục quả ,http://be.thongtincafe.online/static/news/16.5cb83ccc8042a1555578060.jpg,16.5cb83ccc8042a1555578060.jpg
163,200,mọt đục quả ,http://be.thongtincafe.online/static/news/16.5cb83cf4e6ed41555578100.jpg,16.5cb83cf4e6ed41555578100.jpg
164,201,nấm hồng và khô cành khô quả ,http://be.thongtincafe.online/static/news/16.5cb83e1be3b6a1555578395.jpg,16.5cb83e1be3b6a1555578395.jpg
165,202,nấm hồng và khô cành khô quả ,http://be.thongtincafe.online/static/news/16.5cb83e52a7ad51555578450.jpg,16.5cb83e52a7ad51555578450.jpg
166,203,nấm hồng và khô cành khô quả ,http://be.thongtincafe.online/static/news/16.5cb83e770466d1555578487.jpg,16.5cb83e770466d1555578487.jpg
167,205,nấm hồng và khô cành khô quả ,http://be.thongtincafe.online/static/news/16.5cb83eb15e3441555578545.jpg,16.5cb83eb15e3441555578545.jpg
168,206,nấm hồng và khô cành khô quả ,http://be.thongtincafe.online/static/news/16.5cb83ec97b0281555578569.jpg,16.5cb83ec97b0281555578569.jpg
169,209,nấm hồng và khô cành khô quả ,http://be.thongtincafe.online/static/news/16.5cb83f290d9e91555578665.jpg,16.5cb83f290d9e91555578665.jpg
170,210,nấm hồng và khô cành khô quả ,http://be.thongtincafe.online/static/news/16.5cb83f3ff2ce11555578687.jpg,16.5cb83f3ff2ce11555578687.jpg
171,211,nấm hồng và khô cành khô quả ,http://be.thongtincafe.online/static/news/16.5cb83f81293311555578753.jpg,16.5cb83f81293311555578753.jpg
172,212,nấm hồng và khô cành khô quả ,http://be.thongtincafe.online/static/news/16.5cb83fc2b512e1555578818.jpg,16.5cb83fc2b512e1555578818.jpg
173,213,nấm hồng và khô cành khô quả ,http://be.thongtincafe.online/static/news/16.5cb83fdec77131555578846.jpg,16.5cb83fdec77131555578846.jpg
174,214,rệp vảy ,http://be.thongtincafe.online/static/news/16.5cb8403fcadce1555578943.jpg,16.5cb8403fcadce1555578943.jpg
175,215,rệp vảy ,http://be.thongtincafe.online/static/news/16.5cb8405e114c01555578974.jpg,16.5cb8405e114c01555578974.jpg
176,216,rệp vảy ,http://be.thongtincafe.online/static/news/16.5cb8407a503811555579002.jpg,16.5cb8407a503811555579002.jpg
177,217,rệp sáp hại quả ,http://be.thongtincafe.online/static/news/16.5cb84117a54691555579159.png,16.5cb84117a54691555579159.png
178,218,Rệp sáp hại quả,http://be.thongtincafe.online/static/news/16.5cb8434cbe1281555579724.jpg,16.5cb8434cbe1281555579724.jpg
179,219,rệp sáp hại quả ,http://be.thongtincafe.online/static/news/16.5cb843667ebe31555579750.jpg,16.5cb843667ebe31555579750.jpg
180,220,Rệp sáp hại quả,http://be.thongtincafe.online/static/news/16.5cb843bc10e291555579836.jpg,16.5cb843bc10e291555579836.jpg
181,221,rệp sáp hại quả ,http://be.thongtincafe.online/static/news/16.5cb843d86cadb1555579864.jpg,16.5cb843d86cadb1555579864.jpg
182,222,Rệp sáp hại quả,http://be.thongtincafe.online/static/news/16.5cb84400bce571555579904.jpg,16.5cb84400bce571555579904.jpg
183,223,Rệp sáp hại quả,http://be.thongtincafe.online/static/news/16.5cb84417bd2651555579927.jpg,16.5cb84417bd2651555579927.jpg
184,224,Rệp sáp hại quả,http://be.thongtincafe.online/static/news/16.5cb8442ca00171555579948.jpg,16.5cb8442ca00171555579948.jpg
185,225,rệp sáp hại rễ ,http://be.thongtincafe.online/static/news/16.5cb84652b34481555580498.jpg,16.5cb84652b34481555580498.jpg
186,226,rệp sáp hại rễ ,http://be.thongtincafe.online/static/news/16.5cb846a98a4921555580585.jpg,16.5cb846a98a4921555580585.jpg
187,227,ve sầu ,http://be.thongtincafe.online/static/news/16.5cb84785c4b8b1555580805.jpg,16.5cb84785c4b8b1555580805.jpg
188,228,ve sầu ,http://be.thongtincafe.online/static/news/16.5cb847a133e831555580833.jpg,16.5cb847a133e831555580833.jpg
189,229,tuyến trùng ,http://be.thongtincafe.online/static/news/16.5cb848267c3a81555580966.jpg,16.5cb848267c3a81555580966.jpg
190,231,tuyến trùng ,http://be.thongtincafe.online/static/news/16.5cb8488b643c71555581067.jpg,16.5cb8488b643c71555581067.jpg
191,232,tuyến trùng ,http://be.thongtincafe.online/static/news/16.5cb848a5ac8cd1555581093.jpg,16.5cb848a5ac8cd1555581093.jpg
192,234,tuyến trùng ,http://be.thongtincafe.online/static/news/16.5cb848eb9f1471555581163.jpg,16.5cb848eb9f1471555581163.jpg
193,235,tuyến trùng ,http://be.thongtincafe.online/static/news/16.5cb8491230cfc1555581202.jpg,16.5cb8491230cfc1555581202.jpg
194,236,tuyến trùng ,http://be.thongtincafe.online/static/news/16.5cb8492f717c21555581231.jpg,16.5cb8492f717c21555581231.jpg
195,237,tuyến trùng ,http://be.thongtincafe.online/static/news/16.5cb8495d076f81555581277.jpg,16.5cb8495d076f81555581277.jpg
196,239,rệp sáp hại rễ ,http://be.thongtincafe.online/static/news/16.5cb84a1e5815e1555581470.jpg,16.5cb84a1e5815e1555581470.jpg
197,240,rệp sáp hại rễ ,http://be.thongtincafe.online/static/news/16.5cb84a40ef6ff1555581504.jpg,16.5cb84a40ef6ff1555581504.jpg
198,241,rệp sáp hại rễ ,http://be.thongtincafe.online/static/news/16.5cb84a8685cd21555581574.jpg,16.5cb84a8685cd21555581574.jpg
199,242,mọt đục cành ,http://be.thongtincafe.online/static/news/16.5cb84b63c22471555581795.jpg,16.5cb84b63c22471555581795.jpg
200,243,rệp vảy ,http://be.thongtincafe.online/static/news/16.5cb84ba8b9fa71555581864.jpg,16.5cb84ba8b9fa71555581864.jpg
201,244,đạm ,http://be.thongtincafe.online/static/news/16.5cb84be4b815c1555581924.jpg,16.5cb84be4b815c1555581924.jpg
202,245,đạm ,http://be.thongtincafe.online/static/news/16.5cb84bfedb8c11555581950.png,16.5cb84bfedb8c11555581950.png
203,246,đạm ,http://be.thongtincafe.online/static/news/16.5cb84c139bf281555581971.jpg,16.5cb84c139bf281555581971.jpg
204,247,đạm ,http://be.thongtincafe.online/static/news/16.5cb84c2b6555d1555581995.jpg,16.5cb84c2b6555d1555581995.jpg
205,248,mọt đục cành ,http://be.thongtincafe.online/static/news/16.5cb84c7cf3a3d1555582076.jpg,16.5cb84c7cf3a3d1555582076.jpg
206,249,can xi ,http://be.thongtincafe.online/static/news/16.5cb84ca7d1cd21555582119.jpg,16.5cb84ca7d1cd21555582119.jpg
207,250,man nhê ,http://be.thongtincafe.online/static/news/16.5cb84ce686c561555582182.jpg,16.5cb84ce686c561555582182.jpg
208,251,lân,http://be.thongtincafe.online/static/news/16.5cb84d1d916461555582237.png,16.5cb84d1d916461555582237.png
209,252,tuyến trùng ,http://be.thongtincafe.online/static/news/16.5cb84d5c1db131555582300.jpg,16.5cb84d5c1db131555582300.jpg
210,253,đạm và can xi ,http://be.thongtincafe.online/static/news/16.5cb84db33b9131555582387.jpg,16.5cb84db33b9131555582387.jpg
211,254,thối nứt thân và tuyến trùng ,http://be.thongtincafe.online/static/news/16.5cb84e2d771881555582509.jpg,16.5cb84e2d771881555582509.jpg
212,255,Bọ xít muỗi,http://be.thongtincafe.online/static/news/16.5cca9d23c7ce01556782371.jpg,16.5cca9d23c7ce01556782371.jpg
213,256,Bọ xít muỗi,http://be.thongtincafe.online/static/news/16.5cca9d73b1d941556782451.jpg,16.5cca9d73b1d941556782451.jpg
